candidate_id,source_path,relative_path,split_group,acquisition_period,campaign,thumbnail_width,thumbnail_height,original_width,original_height,detected_shoots,pixel_only_audit,model_outputs_used
src_0391,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0509\100032.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0509\100032.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0392,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0509\100033.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0509\100033.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0393,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0509\100034.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0509\100034.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0394,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0509\100035.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0509\100035.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,19,1,0
src_0395,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0510\100049.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0510\100049.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0396,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0510\100050.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0510\100050.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0397,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0510\100051.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0510\100051.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0398,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0510\100052.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0510\100052.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0399,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0510\100053.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0510\100053.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0400,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100093.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100093.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0401,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100094.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100094.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0402,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100095.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100095.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0403,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100096.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100096.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,17,1,0
src_0404,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100097.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100097.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0405,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0512\test00129.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0512\test00129.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0406,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0512\test00130.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0512\test00130.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0407,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0512\test00131.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0512\test00131.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0408,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0512\test00132.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0512\test00132.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0409,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0512\test00133.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0512\test00133.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0410,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0513\0513A200001.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0513\0513A200001.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0411,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0513\0513A200002.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0513\0513A200002.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0412,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0513\0513A200003.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0513\0513A200003.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0413,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0513\0513A200004.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0513\0513A200004.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0414,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0513\0513A200005.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0513\0513A200005.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0415,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200001.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200001.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0416,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200002.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200002.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,8,1,0
src_0417,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200003.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200003.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0418,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200004.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200004.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0419,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200005.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200005.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0420,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200006.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200006.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0421,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200007.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0514\0514A200007.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,16,1,0
src_0422,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0515\100014.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0515\100014.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0423,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0515\100015.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0515\100015.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0424,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0515\100016.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0515\100016.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0425,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0515\100017.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0515\100017.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0426,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0516\100051.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0516\100051.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0427,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0516\100052.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0516\100052.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0428,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0516\100053.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0516\100053.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0429,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0517\100072.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0517\100072.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,8,1,0
src_0430,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0517\100073.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0517\100073.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0431,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0517\100074.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0517\100074.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0432,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0518\100091.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0518\100091.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0433,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0518\100092.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0518\100092.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0434,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0518\100093.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0518\100093.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0435,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100026.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100026.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0436,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100027.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100027.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0437,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100028.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100028.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0438,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100029.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100029.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,19,1,0
src_0439,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100030.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100030.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0440,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100031.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0509\100031.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0441,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0510\100061.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0510\100061.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0442,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0510\100062.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0510\100062.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,16,1,0
src_0443,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0510\100063.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0510\100063.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,18,1,0
src_0444,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0510\100064.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0510\100064.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0445,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100086.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100086.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,16,1,0
src_0446,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100087.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100087.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0447,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100088.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100088.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0448,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100089.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100089.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0449,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100090.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100090.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0450,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100091.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100091.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0451,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100092.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0511\100092.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0453,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0512\test00135.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0512\test00135.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0454,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0512\test00136.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0512\test00136.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0455,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0512\test00137.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0512\test00137.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0456,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0512\test00138.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0512\test00138.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0457,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0512\test00139.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0512\test00139.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0458,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0513\0513A300001.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0513\0513A300001.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,16,1,0
src_0459,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0513\0513A300002.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0513\0513A300002.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,16,1,0
src_0460,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0513\0513A300003.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0513\0513A300003.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0461,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0513\0513A300004.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0513\0513A300004.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0462,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0514\0514A300001.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0514\0514A300001.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0463,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0514\0514A300002.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0514\0514A300002.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
